node_a,node_b
14102,14346
14126,14346
14150,14346
14345,14346
14348,14347
14349,14347
14351,14347
14347,14348
14349,14348
14351,14348
14347,14349
14348,14349
14350,14349
14349,14350
14351,14350
14352,14350
14353,14350
14367,14350
14347,14351
14348,14351
14350,14351
14352,14351
14353,14351
14367,14351
14368,14351
14350,14352
14351,14352
14353,14352
14368,14352
14350,14353
14351,14353
14352,14353
14354,14353
14371,14353
14353,14354
14355,14354
14356,14354
14369,14354
14354,14355
14356,14355
14357,14355
14354,14356
14355,14356
14357,14356
14358,14356
14355,14357
14356,14357
14358,14357
14356,14358
14357,14358
14359,14358
14358,14359
14360,14359
14361,14359
14359,14360
14361,14360
14362,14360
14359,14361
14360,14361
14362,14361
14363,14361
14373,14361
14377,14361
14360,14362
14361,14362
14363,14362
14364,14362
14373,14362
14377,14362
14361,14363
14362,14363
14364,14363
14377,14363
14362,14364
14363,14364
14375,14364
14366,14365
14374,14365
14376,14365
14378,14365
14365,14366
14372,14366
14376,14366
14350,14367
14351,14367
14368,14367
14371,14367
14351,14368
14352,14368
14367,14368
14369,14368
14370,14368
14371,14368
14354,14369
14368,14369
14370,14369
14371,14369
14368,14370
14369,14370
14371,14370
14353,14371
14367,14371
14368,14371
14369,14371
14370,14371
14366,14372
14374,14372
14376,14372
14361,14373
14362,14373
14377,14373
14365,14374
14372,14374
14375,14374
14376,14374
14378,14374
14379,14374
14364,14375
14374,14375
14378,14375
14379,14375
14365,14376
14366,14376
14372,14376
14374,14376
14361,14377
14362,14377
14363,14377
14373,14377
14365,14378
14374,14378
14375,14378
14379,14378
14374,14379
14375,14379
14378,14379
14381,14380
14394,14380
14380,14381
14382,14381
14393,14381
14381,14382
14396,14382
14409,14382
14412,14382
14384,14383
14395,14383
14409,14383
14383,14384
14398,14384
14408,14384
14413,14384
14386,14385
14397,14385
14399,14385
14408,14385
14413,14385
14385,14386
14398,14386
14406,14386
14388,14387
14406,14387
14415,14387
14387,14388
14406,14388
14407,14388
14414,14388
14415,14388
14390,14389
14407,14389
14410,14389
14411,14389
14389,14390
14391,14390
14410,14390
14411,14390
14390,14391
14392,14391
14405,14391
14391,14392
14404,14392
14405,14392
14381,14393
14394,14393
14380,14394
14393,14394
14395,14394
14383,14395
14394,14395
14409,14395
14412,14395
14382,14396
14397,14396
14409,14396
14412,14396
14385,14397
14396,14397
14408,14397
14413,14397
14384,14398
14386,14398
14399,14398
14408,14398
14413,14398
14385,14399
14398,14399
14415,14399
14401,14400
14406,14400
14415,14400
14400,14401
14406,14401
14407,14401
14414,14401
14415,14401
14403,14402
14410,14402
14411,14402
14414,14402
14402,14403
14404,14403
14410,14403
14411,14403
14392,14404
14403,14404
14405,14404
14391,14405
14392,14405
14404,14405
14386,14406
14387,14406
14388,14406
14400,14406
14401,14406
14415,14406
14388,14407
14389,14407
14401,14407
14414,14407
14384,14408
14385,14408
14397,14408
14398,14408
14413,14408
14382,14409
14383,14409
14395,14409
14396,14409
14412,14409
14389,14410
14390,14410
14402,14410
14403,14410
14411,14410
14389,14411
14390,14411
14402,14411
14403,14411
14410,14411
14382,14412
14395,14412
14396,14412
14409,14412
14384,14413
14385,14413
14397,14413
14398,14413
14408,14413
14388,14414
14401,14414
14402,14414
14407,14414
14387,14415
14388,14415
14399,14415
14400,14415
14401,14415
14406,14415
14417,14416
14434,14416
14435,14416
14436,14416
14416,14417
14418,14417
14435,14417
14417,14418
14419,14418
14435,14418
14437,14418
14418,14419
14437,14419
14438,14419
14421,14420
14422,14420
14438,14420
14420,14421
14422,14421
14438,14421
14420,14422
14421,14422
14438,14422
14439,14422
14424,14423
14425,14423
14439,14423
14423,14424
14425,14424
14439,14424
14423,14425
14424,14425
14439,14425
14440,14425
14427,14426
14440,14426
14441,14426
14426,14427
14428,14427
14440,14427
14441,14427
14442,14427
14427,14428
14441,14428
14442,14428
14430,14429
14432,14429
14433,14429
14429,14430
14432,14430
14433,14430
14432,14431
14433,14431
14434,14431
14429,14432
14430,14432
14431,14432
14433,14432
14429,14433
14430,14433
14431,14433
14432,14433
14416,14434
14431,14434
14436,14434
14416,14435
14417,14435
14418,14435
14436,14435
14416,14436
14434,14436
14435,14436
14418,14437
14419,14437
14438,14437
14419,14438
14420,14438
14421,14438
14422,14438
14437,14438
14422,14439
14423,14439
14424,14439
14425,14439
14425,14440
14426,14440
14427,14440
14426,14441
14427,14441
14428,14441
14442,14441
14427,14442
14428,14442
14441,14442
14444,14443
14456,14443
14469,14443
14475,14443
14443,14444
14455,14444
14456,14444
14468,14444
14469,14444
14475,14444
14446,14445
14468,14445
14474,14445
14445,14446
14466,14446
14468,14446
14472,14446
14474,14446
14448,14447
14466,14447
14472,14447
14447,14448
14466,14448
14467,14448
14472,14448
14473,14448
14450,14449
14462,14449
14467,14449
14449,14450
14451,14450
14452,14450
14461,14450
14462,14450
14450,14451
14452,14451
14462,14451
14463,14451
14450,14452
14451,14452
14462,14452
14470,14452
14454,14453
14465,14453
14471,14453
14477,14453
14453,14454
14464,14454
14465,14454
14471,14454
14477,14454
14444,14455
14456,14455
14475,14455
14443,14456
14444,14456
14455,14456
14474,14456
14458,14457
14459,14457
14460,14457
14474,14457
14457,14458
14459,14458
14460,14458
14472,14458
14457,14459
14458,14459
14460,14459
14472,14459
14457,14460
14458,14460
14459,14460
14473,14460
14450,14461
14462,14461
14473,14461
14449,14462
14450,14462
14451,14462
14452,14462
14461,14462
14463,14462
14451,14463
14462,14463
14476,14463
14454,14464
14465,14464
14477,14464
14453,14465
14454,14465
14464,14465
14446,14466
14447,14466
14448,14466
14467,14466
14473,14466
14448,14467
14449,14467
14466,14467
14444,14468
14445,14468
14446,14468
14443,14469
14444,14469
14452,14470
14471,14470
14477,14470
14453,14471
14454,14471
14470,14471
14476,14471
14477,14471
14446,14472
14447,14472
14448,14472
14458,14472
14459,14472
14448,14473
14460,14473
14461,14473
14466,14473
14445,14474
14446,14474
14456,14474
14457,14474
14443,14475
14444,14475
14455,14475
14463,14476
14471,14476
14477,14476
14453,14477
14454,14477
14464,14477
14470,14477
14471,14477
14476,14477
14479,14478
14490,14478
14478,14479
14480,14479
14481,14479
14512,14479
14479,14480
14481,14480
14492,14480
14479,14481
14480,14481
14482,14481
14481,14482
14483,14482
14488,14482
14494,14482
14515,14482
14482,14483
14493,14483
14514,14483
14516,14483
14485,14484
14486,14484
14517,14484
14484,14485
14486,14485
14487,14485
14484,14486
14485,14486
14487,14486
14485,14487
14486,14487
14488,14487
14482,14488
14487,14488
14493,14488
14520,14488
14490,14489
14522,14489
14478,14490
14489,14490
14491,14490
14492,14490
14506,14490
14490,14491
14492,14491
14507,14491
14509,14491
14480,14492
14490,14492
14491,14492
14493,14492
14483,14493
14488,14493
14492,14493
14511,14493
14525,14493
14482,14494
14511,14494
14524,14494
14526,14494
14496,14495
14497,14495
14527,14495
14495,14496
14497,14496
14498,14496
14501,14496
14495,14497
14496,14497
14498,14497
14502,14497
14496,14498
14497,14498
14499,14498
14503,14498
14498,14499
14500,14499
14505,14499
14515,14499
14530,14499
14499,14500
14511,14500
14519,14500
14529,14500
14531,14500
14534,14500
14496,14501
14502,14501
14532,14501
14497,14502
14501,14502
14503,14502
14504,14502
14498,14503
14502,14503
14504,14503
14502,14504
14503,14504
14505,14504
14499,14505
14504,14505
14515,14505
14535,14505
14490,14506
14507,14506
14508,14506
14537,14506
14491,14507
14506,14507
14508,14507
14506,14508
14507,14508
14509,14508
14491,14509
14508,14509
14510,14509
14509,14510
14511,14510
14540,14510
14493,14511
14494,14511
14500,14511
14510,14511
14539,14511
14541,14511
14479,14512
14514,14513
14518,14513
14533,14513
14483,14514
14513,14514
14519,14514
14524,14514
14534,14514
14539,14514
14482,14515
14499,14515
14505,14515
14516,14515
14483,14516
14515,14516
14521,14516
14531,14516
14536,14516
14541,14516
14484,14517
14513,14518
14519,14518
14523,14518
14528,14518
14538,14518
14500,14519
14514,14519
14518,14519
14521,14519
14488,14520
14521,14520
14516,14521
14519,14521
14520,14521
14526,14521
14541,14521
14489,14522
14518,14523
14524,14523
14533,14523
14494,14524
14514,14524
14523,14524
14529,14524
14493,14525
14526,14525
14494,14526
14521,14526
14525,14526
14531,14526
14536,14526
14541,14526
14495,14527
14518,14528
14529,14528
14500,14529
14524,14529
14528,14529
14539,14529
14499,14530
14531,14530
14500,14531
14516,14531
14526,14531
14530,14531
14501,14532
14513,14533
14523,14533
14534,14533
14500,14534
14514,14534
14533,14534
14536,14534
14505,14535
14536,14535
14516,14536
14526,14536
14534,14536
14535,14536
14506,14537
14518,14538
14539,14538
14511,14539
14514,14539
14529,14539
14538,14539
14510,14540
14541,14540
14511,14541
14516,14541
14521,14541
14526,14541
14540,14541
14543,14542
14558,14542
14559,14542
14542,14543
14544,14543
14545,14543
14559,14543
14560,14543
14543,14544
14545,14544
14560,14544
14543,14545
14544,14545
14557,14545
14562,14546
14564,14546
14565,14546
14566,14547
14567,14547
14570,14547
14549,14548
14550,14548
14570,14548
14571,14548
14548,14549
14550,14549
14571,14549
14548,14550
14549,14550
14551,14550
14550,14551
14552,14551
14572,14551
14551,14552
14553,14552
14572,14552
14573,14552
14552,14553
14568,14553
14572,14553
14573,14553
14555,14554
14568,14554
14569,14554
14554,14555
14568,14555
14569,14555
14557,14556
14561,14556
14563,14556
14545,14557
14556,14557
14561,14557
14563,14557
14542,14558
14559,14558
14560,14558
14542,14559
14543,14559
14558,14559
14560,14559
14543,14560
14544,14560
14558,14560
14559,14560
14556,14561
14557,14561
14563,14561
14564,14561
14546,14562
14564,14562
14565,14562
14567,14562
14556,14563
14557,14563
14561,14563
14564,14563
14565,14563
14546,14564
14561,14564
14562,14564
14563,14564
14565,14564
14546,14565
14562,14565
14563,14565
14564,14565
14567,14565
14547,14566
14567,14566
14570,14566
14547,14567
14562,14567
14565,14567
14566,14567
14553,14568
14554,14568
14555,14568
14569,14568
14573,14568
14554,14569
14555,14569
14568,14569
14547,14570
14548,14570
14566,14570
14571,14570
14548,14571
14549,14571
14570,14571
14551,14572
14552,14572
14553,14572
14573,14572
14552,14573
14553,14573
14568,14573
14572,14573
14575,14574
14576,14574
14582,14574
14574,14575
14576,14575
14581,14575
14582,14575
14574,14576
14575,14576
14577,14576
14581,14576
14576,14577
14581,14577
14583,14577
14584,14577
14579,14578
14580,14578
14582,14578
14578,14579
14580,14579
14582,14579
14578,14580
14579,14580
14582,14580
14575,14581
14576,14581
14577,14581
14583,14581
14584,14581
14574,14582
14575,14582
14578,14582
14579,14582
14580,14582
14577,14583
14581,14583
14584,14583
14577,14584
14581,14584
14583,14584
14586,14585
14587,14585
14585,14586
14587,14586
14588,14586
14653,14586
14585,14587
14586,14587
14588,14587
14651,14587
14652,14587
14654,14587
14586,14588
14587,14588
14653,14588
14673,14588
14590,14589
14612,14589
14673,14589
14680,14589
14589,14590
14591,14590
14611,14590
14680,14590
14590,14591
14679,14591
14678,14592
14679,14592
14594,14593
14638,14593
14678,14593
14681,14593
14593,14594
14637,14594
14677,14594
14681,14594
14596,14595
14597,14595
14682,14595
14684,14595
14595,14596
14597,14596
14598,14596
14683,14596
14595,14597
14596,14597
14598,14597
14676,14597
14596,14598
14597,14598
14599,14598
14675,14598
14676,14598
14598,14599
14600,14599
14622,14599
14675,14599
14599,14600
14621,14600
14623,14600
14674,14600
14602,14601
14622,14601
14624,14601
14674,14601
14601,14602
14603,14602
14623,14602
14625,14602
14602,14603
14604,14603
14624,14603
14626,14603
14603,14604
14605,14604
14627,14604
14671,14604
14604,14605
14606,14605
14670,14605
14672,14605
14605,14606
14672,14606
14608,14607
14630,14607
14607,14608
14609,14608
14610,14608
14629,14608
14631,14608
14608,14609
14610,14609
14630,14609
14632,14609
14608,14610
14609,14610
14631,14610
14685,14610
14590,14611
14612,14611
14685,14611
14692,14611
14589,14612
14611,14612
14613,14612
14692,14612
14612,14613
14691,14613
14690,14614
14691,14614
14616,14615
14660,14615
14690,14615
14693,14615
14615,14616
14659,14616
14689,14616
14693,14616
14618,14617
14640,14617
14694,14617
14696,14617
14617,14618
14619,14618
14641,14618
14695,14618
14618,14619
14620,14619
14640,14619
14642,14619
14688,14619
14619,14620
14641,14620
14687,14620
14688,14620
14600,14621
14622,14621
14687,14621
14599,14622
14601,14622
14621,14622
14686,14622
14600,14623
14602,14623
14624,14623
14686,14623
14601,14624
14603,14624
14623,14624
14625,14624
14602,14625
14624,14625
14626,14625
14627,14625
14603,14626
14625,14626
14627,14626
14628,14626
14604,14627
14625,14627
14626,14627
14628,14627
14626,14628
14627,14628
14608,14629
14630,14629
14607,14630
14609,14630
14629,14630
14631,14630
14608,14631
14610,14631
14630,14631
14632,14631
14609,14632
14631,14632
14697,14632
14634,14633
14656,14633
14697,14633
14704,14633
14633,14634
14635,14634
14655,14634
14657,14634
14704,14634
14634,14635
14703,14635
14702,14636
14703,14636
14594,14637
14638,14637
14702,14637
14705,14637
14593,14638
14637,14638
14701,14638
14705,14638
14640,14639
14706,14639
14708,14639
14617,14640
14619,14640
14639,14640
14641,14640
14707,14640
14618,14641
14620,14641
14640,14641
14642,14641
14700,14641
14619,14642
14641,14642
14663,14642
14699,14642
14700,14642
14644,14643
14666,14643
14699,14643
14643,14644
14665,14644
14667,14644
14698,14644
14646,14645
14666,14645
14668,14645
14698,14645
14645,14646
14647,14646
14669,14646
14646,14647
14648,14647
14649,14647
14647,14648
14649,14648
14650,14648
14647,14649
14648,14649
14650,14649
14648,14650
14649,14650
14672,14650
14587,14651
14652,14651
14587,14652
14651,14652
14653,14652
14654,14652
14586,14653
14588,14653
14652,14653
14654,14653
14587,14654
14652,14654
14653,14654
14709,14654
14634,14655
14656,14655
14709,14655
14716,14655
14633,14656
14655,14656
14657,14656
14716,14656
14634,14657
14656,14657
14715,14657
14714,14658
14715,14658
14616,14659
14660,14659
14714,14659
14717,14659
14615,14660
14659,14660
14713,14660
14717,14660
14662,14661
14663,14661
14718,14661
14720,14661
14661,14662
14663,14662
14664,14662
14719,14662
14642,14663
14661,14663
14662,14663
14664,14663
14712,14663
14662,14664
14663,14664
14665,14664
14711,14664
14712,14664
14644,14665
14664,14665
14666,14665
14711,14665
14643,14666
14645,14666
14665,14666
14710,14666
14644,14667
14668,14667
14710,14667
14645,14668
14667,14668
14669,14668
14646,14669
14668,14669
14670,14669
14605,14670
14669,14670
14671,14670
14604,14671
14670,14671
14672,14671
14605,14672
14606,14672
14650,14672
14671,14672
14588,14673
14589,14673
14600,14674
14601,14674
14598,14675
14599,14675
14597,14676
14598,14676
14594,14677
14682,14677
14592,14678
14593,14678
14591,14679
14592,14679
14589,14680
14590,14680
14593,14681
14594,14681
14595,14682
14677,14682
14596,14683
14684,14683
14595,14684
14683,14684
14720,14684
14610,14685
14611,14685
14622,14686
14623,14686
14620,14687
14621,14687
14619,14688
14620,14688
14616,14689
14694,14689
14614,14690
14615,14690
14613,14691
14614,14691
14611,14692
14612,14692
14615,14693
14616,14693
14617,14694
14689,14694
14618,14695
14696,14695
14617,14696
14695,14696
14720,14696
14632,14697
14633,14697
14644,14698
14645,14698
14642,14699
14643,14699
14641,14700
14642,14700
14638,14701
14706,14701
14636,14702
14637,14702
14635,14703
14636,14703
14633,14704
14634,14704
14637,14705
14638,14705
14639,14706
14701,14706
14640,14707
14708,14707
14639,14708
14707,14708
14720,14708
14654,14709
14655,14709
14666,14710
14667,14710
14664,14711
14665,14711
14663,14712
14664,14712
14660,14713
14718,14713
14658,14714
14659,14714
14657,14715
14658,14715
14655,14716
14656,14716
14659,14717
14660,14717
14661,14718
14713,14718
14662,14719
14720,14719
14661,14720
14684,14720
14696,14720
14708,14720
14719,14720
14722,14721
14723,14721
14740,14721
14721,14722
14723,14722
14724,14722
14725,14722
14740,14722
14721,14723
14722,14723
14724,14723
14725,14723
14722,14724
14723,14724
14725,14724
14722,14725
14723,14725
14724,14725
14726,14725
14727,14725
14741,14725
14725,14726
14727,14726
14728,14726
14741,14726
14725,14727
14726,14727
14729,14727
14742,14727
14726,14728
14729,14728
14730,14728
14741,14728
14742,14728
14743,14728
14727,14729
14728,14729
14730,14729
14743,14729
14728,14730
14729,14730
14743,14730
14732,14731
14733,14731
14734,14731
14744,14731
14731,14732
14733,14732
14734,14732
14735,14732
14731,14733
14732,14733
14734,14733
14735,14733
14736,14733
14744,14733
14731,14734
14732,14734
14733,14734
14735,14734
14736,14734
14744,14734
14732,14735
14733,14735
14734,14735
14736,14735
14737,14735
14744,14735
14745,14735
14733,14736
14734,14736
14735,14736
14737,14736
14738,14736
14745,14736
14735,14737
14736,14737
14738,14737
14739,14737
14745,14737
14746,14737
14736,14738
14737,14738
14739,14738
14746,14738
14747,14738
14737,14739
14738,14739
14747,14739
14721,14740
14722,14740
14741,14740
14725,14741
14726,14741
14728,14741
14740,14741
14742,14741
14727,14742
14728,14742
14741,14742
14743,14742
14728,14743
14729,14743
14730,14743
14742,14743
14731,14744
14733,14744
14734,14744
14735,14744
14735,14745
14736,14745
14737,14745
14746,14745
14747,14745
14737,14746
14738,14746
14745,14746
14747,14746
14738,14747
14739,14747
14745,14747
14746,14747
14749,14748
14750,14748
14751,14748
14748,14749
14750,14749
14751,14749
14775,14749
14748,14750
14749,14750
14751,14750
14775,14750
14748,14751
14749,14751
14750,14751
14752,14751
14753,14751
14751,14752
14753,14752
14754,14752
14775,14752
14751,14753
14752,14753
14754,14753
14779,14753
14752,14754
14753,14754
14755,14754
14776,14754
14779,14754
14754,14755
14756,14755
14757,14755
14777,14755
14778,14755
14755,14756
14757,14756
14758,14756
14780,14756
14781,14756
14755,14757
14756,14757
14758,14757
14759,14757
14782,14757
14756,14758
14757,14758
14759,14758
14760,14758
14757,14759
14758,14759
14760,14759
14758,14760
14759,14760
14761,14760
14783,14760
14760,14761
14762,14761
14763,14761
14764,14761
14785,14761
14761,14762
14763,14762
14764,14762
14761,14763
14762,14763
14764,14763
14765,14763
14761,14764
14762,14764
14763,14764
14765,14764
14766,14764
14786,14764
14763,14765
14764,14765
14766,14765
14767,14765
14786,14765
14788,14765
14764,14766
14765,14766
14767,14766
14787,14766
14765,14767
14766,14767
14768,14767
14789,14767
14767,14768
14769,14768
14770,14768
14791,14768
14768,14769
14770,14769
14771,14769
14792,14769
14768,14770
14769,14770
14771,14770
14772,14770
14773,14770
14794,14770
14796,14770
14769,14771
14770,14771
14772,14771
14773,14771
14774,14771
14797,14771
14770,14772
14771,14772
14773,14772
14774,14772
14770,14773
14771,14773
14772,14773
14774,14773
14795,14773
14771,14774
14772,14774
14773,14774
14795,14774
14749,14775
14750,14775
14752,14775
14776,14775
14779,14775
14754,14776
14775,14776
14777,14776
14778,14776
14779,14776
14755,14777
14776,14777
14778,14777
14779,14777
14781,14777
14755,14778
14776,14778
14777,14778
14779,14778
14780,14778
14781,14778
14782,14778
14753,14779
14754,14779
14775,14779
14776,14779
14777,14779
14778,14779
14756,14780
14778,14780
14781,14780
14782,14780
14756,14781
14777,14781
14778,14781
14780,14781
14782,14781
14757,14782
14778,14782
14780,14782
14781,14782
14760,14783
14784,14783
14785,14783
14786,14783
14783,14784
14785,14784
14786,14784
14761,14785
14783,14785
14784,14785
14786,14785
14764,14786
14765,14786
14783,14786
14784,14786
14785,14786
14787,14786
14788,14786
14766,14787
14786,14787
14788,14787
14789,14787
14790,14787
14765,14788
14786,14788
14787,14788
14789,14788
14767,14789
14787,14789
14788,14789
14790,14789
14791,14789
14787,14790
14789,14790
14791,14790
14768,14791
14789,14791
14790,14791
14792,14791
14769,14792
14791,14792
14793,14792
14794,14792
14796,14792
14792,14793
14794,14793
14796,14793
14797,14793
14770,14794
14792,14794
14793,14794
14795,14794
14796,14794
14797,14794
14773,14795
14774,14795
14794,14795
14796,14795
14797,14795
14770,14796
14792,14796
14793,14796
14794,14796
14795,14796
14797,14796
14771,14797
14793,14797
14794,14797
14795,14797
14796,14797
14805,14798
14814,14798
14801,14799
14806,14799
14810,14799
14813,14799
14805,14800
14814,14800
14817,14800
14799,14801
14806,14801
14809,14801
14813,14801
14803,14802
14805,14802
14814,14802
14816,14802
14817,14802
14802,14803
14804,14803
14815,14803
14816,14803
14817,14803
14803,14804
14806,14804
14813,14804
14815,14804
14816,14804
14798,14805
14800,14805
14802,14805
14814,14805
14817,14805
14799,14806
14801,14806
14804,14806
14813,14806
14815,14806
14808,14807
14811,14807
14812,14807
14807,14808
14809,14808
14810,14808
14811,14808
14812,14808
14801,14809
14808,14809
14810,14809
14811,14809
14799,14810
14808,14810
14809,14810
14811,14810
14807,14811
14808,14811
14809,14811
14810,14811
14812,14811
14807,14812
14808,14812
14811,14812
14799,14813
14801,14813
14804,14813
14806,14813
14815,14813
14798,14814
14800,14814
14802,14814
14805,14814
14817,14814
14803,14815
14804,14815
14806,14815
14813,14815
14816,14815
14802,14816
14803,14816
14804,14816
14815,14816
14817,14816
14800,14817
14802,14817
14803,14817
14805,14817
14814,14817
14816,14817
14819,14818
14830,14818
14842,14818
14848,14818
14818,14819
14829,14819
14842,14819
14844,14819
14821,14820
14822,14820
14844,14820
14845,14820
14820,14821
14822,14821
14823,14821
14845,14821
14820,14822
14821,14822
14823,14822
14834,14822
14821,14823
14822,14823
14824,14823
14835,14823
14823,14824
14825,14824
14834,14824
14824,14825
14826,14825
14827,14825
14835,14825
14825,14826
14836,14826
14843,14826
14849,14826
14825,14827
14828,14827
14839,14827
14843,14827
14827,14828
14838,14828
14839,14828
14841,14828
14819,14829
14830,14829
14842,14829
14848,14829
14818,14830
14829,14830
14850,14830
14832,14831
14833,14831
14844,14831
14850,14831
14831,14832
14833,14832
14844,14832
14845,14832
14850,14832
14831,14833
14832,14833
14834,14833
14845,14833
14822,14834
14824,14834
14833,14834
14835,14834
14823,14835
14825,14835
14834,14835
14836,14835
14826,14836
14835,14836
14837,14836
14843,14836
14836,14837
14843,14837
14849,14837
14828,14838
14839,14838
14843,14838
14849,14838
14827,14839
14828,14839
14838,14839
14841,14839
14847,14839
14841,14840
14847,14840
14828,14841
14839,14841
14840,14841
14846,14841
14847,14841
14818,14842
14819,14842
14829,14842
14848,14842
14826,14843
14827,14843
14836,14843
14837,14843
14838,14843
14819,14844
14820,14844
14831,14844
14832,14844
14845,14844
14850,14844
14820,14845
14821,14845
14832,14845
14833,14845
14844,14845
14850,14845
14841,14846
14847,14846
14839,14847
14840,14847
14841,14847
14846,14847
14818,14848
14829,14848
14842,14848
14826,14849
14837,14849
14838,14849
14830,14850
14831,14850
14832,14850
14844,14850
14845,14850
14852,14851
14853,14851
14854,14851
14851,14852
14853,14852
14854,14852
14851,14853
14852,14853
14854,14853
14855,14853
14851,14854
14852,14854
14853,14854
14855,14854
14866,14854
14853,14855
14854,14855
14856,14855
14866,14855
14871,14855
14855,14856
14857,14856
14872,14856
14874,14856
14856,14857
14858,14857
14873,14857
14875,14857
14857,14858
14859,14858
14860,14858
14877,14858
14878,14858
14858,14859
14860,14859
14878,14859
14879,14859
14858,14860
14859,14860
14861,14860
14868,14860
14879,14860
14860,14861
14862,14861
14880,14861
14881,14861
14861,14862
14865,14862
14882,14862
14864,14863
14867,14863
14868,14863
14880,14863
14863,14864
14867,14864
14868,14864
14879,14864
14862,14865
14869,14865
14870,14865
14881,14865
14882,14865
14854,14866
14855,14866
14871,14866
14872,14866
14874,14866
14863,14867
14864,14867
14868,14867
14880,14867
14860,14868
14863,14868
14864,14868
14867,14868
14879,14868
14865,14869
14870,14869
14881,14869
14882,14869
14865,14870
14869,14870
14881,14870
14882,14870
14855,14871
14866,14871
14872,14871
14874,14871
14856,14872
14866,14872
14871,14872
14873,14872
14874,14872
14857,14873
14872,14873
14874,14873
14875,14873
14876,14873
14856,14874
14866,14874
14871,14874
14872,14874
14873,14874
14875,14874
14857,14875
14873,14875
14874,14875
14876,14875
14877,14875
14873,14876
14875,14876
14877,14876
14878,14876
14858,14877
14875,14877
14876,14877
14878,14877
14858,14878
14859,14878
14876,14878
14877,14878
14879,14878
14859,14879
14860,14879
14864,14879
14868,14879
14878,14879
14861,14880
14863,14880
14867,14880
14881,14880
14861,14881
14865,14881
14869,14881
14870,14881
14880,14881
14862,14882
14865,14882
14869,14882
14870,14882
14884,14883
14885,14883
14886,14883
14883,14884
14885,14884
14886,14884
14887,14884
14936,14884
14883,14885
14884,14885
14886,14885
14887,14885
14934,14885
14883,14886
14884,14886
14885,14886
14887,14886
14934,14886
14884,14887
14885,14887
14886,14887
14937,14887
14889,14888
14890,14888
14933,14888
14888,14889
14890,14889
14904,14889
14906,14889
14888,14890
14889,14890
14891,14890
14907,14890
14890,14891
14906,14891
14920,14891
14893,14892
14894,14892
14909,14892
14924,14892
14925,14892
14892,14893
14894,14893
14910,14893
14925,14893
14926,14893
14892,14894
14893,14894
14895,14894
14926,14894
14927,14894
14894,14895
14896,14895
14910,14895
14912,14895
14927,14895
14895,14896
14897,14896
14911,14896
14896,14897
14898,14897
14912,14897
14928,14897
14897,14898
14899,14898
14913,14898
14928,14898
14929,14898
14898,14899
14900,14899
14929,14899
14930,14899
14899,14900
14901,14900
14902,14900
14930,14900
14931,14900
14900,14901
14902,14901
14931,14901
14900,14902
14901,14902
14917,14902
14919,14902
14921,14902
14917,14903
14918,14903
14919,14903
14921,14903
14889,14904
14905,14904
14904,14905
14906,14905
14889,14906
14891,14906
14905,14906
14907,14906
14890,14907
14906,14907
14939,14907
14909,14908
14910,14908
14944,14908
14951,14908
14892,14909
14908,14909
14910,14909
14944,14909
14945,14909
14893,14910
14895,14910
14908,14910
14909,14910
14911,14910
14945,14910
14946,14910
14896,14911
14910,14911
14912,14911
14946,14911
14895,14912
14897,14912
14911,14912
14913,14912
14898,14913
14912,14913
14914,14913
14947,14913
14913,14914
14915,14914
14947,14914
14948,14914
14914,14915
14916,14915
14948,14915
14949,14915
14915,14916
14917,14916
14918,14916
14949,14916
14950,14916
14902,14917
14903,14917
14916,14917
14918,14917
14950,14917
14903,14918
14916,14918
14917,14918
14919,14918
14940,14918
14902,14919
14903,14919
14918,14919
14940,14919
14891,14920
14922,14920
14941,14920
14902,14921
14903,14921
14931,14921
14950,14921
14920,14922
14923,14922
14939,14922
14942,14922
14922,14923
14932,14923
14941,14923
14892,14924
14932,14924
14951,14924
14892,14925
14893,14925
14926,14925
14945,14925
14893,14926
14894,14926
14925,14926
14927,14926
14944,14926
14946,14926
14894,14927
14895,14927
14926,14927
14945,14927
14897,14928
14898,14928
14929,14928
14948,14928
14898,14929
14899,14929
14928,14929
14947,14929
14899,14930
14900,14930
14931,14930
14950,14930
14900,14931
14901,14931
14921,14931
14930,14931
14940,14931
14949,14931
14923,14932
14924,14932
14943,14932
14951,14932
14888,14933
14934,14933
14936,14933
14937,14933
14885,14934
14886,14934
14933,14934
14935,14934
14936,14934
14937,14934
14938,14934
14934,14935
14936,14935
14938,14935
14884,14936
14933,14936
14934,14936
14935,14936
14937,14936
14938,14936
14887,14937
14933,14937
14934,14937
14936,14937
14934,14938
14935,14938
14936,14938
14907,14939
14922,14939
14941,14939
14918,14940
14919,14940
14931,14940
14950,14940
14920,14941
14923,14941
14939,14941
14942,14941
14922,14942
14941,14942
14943,14942
14932,14943
14942,14943
14951,14943
14908,14944
14909,14944
14926,14944
14945,14944
14909,14945
14910,14945
14925,14945
14927,14945
14944,14945
14946,14945
14910,14946
14911,14946
14926,14946
14945,14946
14913,14947
14914,14947
14929,14947
14948,14947
14914,14948
14915,14948
14928,14948
14947,14948
14915,14949
14916,14949
14931,14949
14950,14949
14916,14950
14917,14950
14921,14950
14930,14950
14940,14950
14949,14950
14908,14951
14924,14951
14932,14951
14943,14951
14953,14952
14954,14952
14968,14952
14952,14953
14954,14953
14968,14953
14952,14954
14953,14954
14968,14954
14971,14954
14956,14955
14974,14955
14975,14955
14955,14956
14972,14956
14974,14956
14975,14956
14958,14957
