node_id,graph_id
532,29
533,29
534,29
535,29
536,29
537,29
538,29
539,30
540,30
541,30
542,30
543,30
544,30
545,30
546,30
547,30
548,30
549,30
550,30
551,30
552,30
553,30
554,30
555,30
556,30
557,30
558,30
559,30
560,30
561,31
562,31
563,31
564,31
565,31
566,31
567,31
568,31
569,31
570,31
571,31
572,31
573,31
574,31
575,31
576,31
577,31
578,31
579,31
580,31
581,31
582,31
583,31
584,31
585,32
586,32
587,32
588,32
589,32
590,32
591,32
592,32
593,32
594,32
595,32
596,32
597,32
598,32
599,32
600,32
601,32
602,32
603,32
604,32
605,32
606,32
607,32
608,33
609,33
610,33
611,33
612,33
613,33
614,33
615,33
616,33
617,33
618,33
619,33
620,33
621,34
622,34
623,34
624,34
625,34
626,34
627,34
628,34
629,34
630,34
631,34
632,34
633,34
634,34
635,34
636,34
637,34
638,35
639,35
640,35
641,35
642,35
643,35
644,35
645,35
646,35
647,35
648,35
649,35
650,35
651,35
652,36
653,36
654,36
655,36
656,36
657,36
658,36
659,36
660,36
661,36
662,36
663,36
664,36
665,36
666,36
667,36
668,36
669,37
670,37
671,37
672,37
673,37
674,37
675,37
676,37
677,37
678,37
679,37
680,37
681,37
682,37
683,37
684,38
685,38
686,38
687,38
688,38
689,38
690,38
691,38
692,38
693,38
694,38
695,38
696,38
697,38
698,38
699,39
700,39
701,39
702,39
703,39
704,39
705,39
706,39
707,39
708,39
709,39
710,39
711,39
712,40
713,40
714,40
715,40
716,40
717,40
718,40
719,40
720,40
721,40
722,40
723,40
724,40
725,40
726,40
727,40
728,40
729,41
730,41
731,41
732,41
733,41
734,41
735,41
736,41
737,41
738,41
739,41
740,41
741,41
742,42
743,42
744,42
745,42
746,42
747,42
748,42
749,42
750,42
751,42
752,42
753,42
754,42
755,42
756,42
757,42
758,42
759,42
760,42
761,43
762,43
763,43
764,43
765,43
766,43
767,43
768,43
769,43
770,43
771,43
772,43
773,43
774,43
775,43
776,43
777,43
778,44
779,44
780,44
781,44
782,44
783,44
784,44
785,44
786,44
787,44
788,44
789,44
790,45
791,45
792,45
793,45
794,45
795,45
796,45
797,45
798,45
799,45
800,45
801,45
802,45
803,45
804,45
805,45
806,45
807,45
808,45
809,45
810,45
811,45
812,45
813,46
814,46
815,46
816,46
817,46
818,46
819,46
820,46
821,46
822,46
823,46
824,46
825,46
826,46
827,46
828,46
829,46
830,46
831,46
832,46
833,46
834,46
835,47
836,47
837,47
838,47
839,47
840,47
841,47
842,47
843,47
844,47
845,47
846,47
847,47
848,47
849,47
850,47
851,47
852,48
853,48
854,48
855,48
856,48
857,48
858,48
859,48
860,48
861,48
862,48
863,48
864,48
865,48
866,48
867,48
868,48
869,48
870,48
871,48
872,49
873,49
874,49
875,49
876,49
877,49
878,49
879,49
880,49
881,49
882,49
883,49
884,49
885,49
886,49
887,49
888,50
889,50
890,50
891,50
892,50
893,50
894,50
895,50
896,50
897,50
898,50
899,50
900,50
901,50
902,50
903,50
904,50
905,50
906,50
907,50
908,50
909,50
910,50
911,50
912,50
913,50
914,51
915,51
916,51
917,51
918,51
919,51
920,51
921,51
922,51
923,51
924,51
925,51
926,51
927,51
928,51
929,51
930,51
931,51
932,51
933,51
934,51
935,51
936,51
937,51
938,51
939,51
940,52
941,52
942,52
943,52
944,52
945,52
946,52
947,52
948,52
949,52
950,52
951,52
952,52
953,52
954,52
955,52
956,52
957,52
958,52
959,53
960,53
961,53
962,53
963,53
964,53
965,53
966,53
967,53
968,53
969,53
970,53
971,53
972,53
973,53
974,53
975,53
976,53
977,53
978,54
979,54
980,54
981,54
982,54
983,54
984,54
985,54
986,54
987,54
988,54
989,54
990,54
991,54
992,55
993,55
994,55
995,55
996,55
997,55
998,55
999,55
1000,55
1001,55
1002,55
1003,55
1004,55
1005,55
1006,55
1007,55
1008,55
1009,56
1010,56
1011,56
1012,56
1013,56
1014,56
1015,56
1016,56
1017,56
1018,56
1019,56
1020,56
1021,56
1022,56
1023,56
1024,56
1025,56
1026,56
1027,56
1028,56
1029,56
1030,57
1031,57
1032,57
1033,57
1034,57
1035,57
1036,57
1037,57
1038,57
1039,57
1040,57
1041,57
1042,57
1043,57
1044,57
1045,57
1046,57
1047,57
1048,57
1049,57
1050,57
1051,57
1052,57
1053,57
1054,57
1055,58
1056,58
1057,58
1058,58
1059,58
1060,58
1061,58
1062,58
1063,58
1064,58
1065,58
1066,58
1067,58
1068,58
1069,58
1070,58
1071,58
1072,58
1073,58
1074,58
1075,58
1076,58
1077,58
1078,59
1079,59
1080,59
1081,59
1082,59
1083,59
1084,59
1085,59
1086,59
1087,59
1088,59
1089,59
1090,59
1091,59
1092,59
1093,59
1094,59
1095,59
1096,59
1097,60
1098,60
1099,60
1100,60
1101,60
1102,60
1103,60
1104,60
1105,60
1106,60
1107,60
1108,60
1109,60
1110,60
1111,60
1112,60
1113,60
1114,61
1115,61
1116,61
1117,61
1118,61
1119,61
1120,61
1121,61
1122,61
1123,61
1124,61
1125,62
1126,62
1127,62
1128,62
1129,62
1130,62
1131,62
1132,62
1133,62
1134,62
1135,62
1136,62
1137,62
1138,62
1139,62
1140,62
1141,62
1142,62
1143,62
1144,62
1145,62
1146,62
1147,62
1148,63
1149,63
1150,63
1151,63
1152,63
1153,63
1154,63
1155,63
1156,63
1157,63
1158,63
1159,63
1160,63
1161,63
1162,63
1163,63
1164,63
1165,63
1166,63
1167,63
1168,64
1169,64
1170,64
1171,64
1172,64
1173,64
1174,64
1175,64
1176,64
1177,64
1178,64
1179,64
1180,64
1181,64
1182,64
1183,64
1184,65
1185,65
1186,65
1187,65
1188,65
1189,65
1190,65
1191,65
1192,65
1193,65
1194,65
1195,65
1196,65
1197,65
1198,65
1199,65
1200,66
1201,66
1202,66
1203,66
1204,66
1205,66
1206,66
1207,66
1208,66
1209,66
1210,66
1211,66
1212,66
1213,66
1214,66
1215,66
1216,66
1217,66
1218,66
1219,66
1220,67
1221,67
1222,67
1223,67
1224,67
1225,67
1226,67
1227,67
1228,67
1229,67
1230,67
1231,67
1232,67
1233,67
1234,67
1235,67
1236,67
1237,67
1238,67
1239,67
1240,67
1241,67
1242,67
1243,68
1244,68
1245,68
1246,68
1247,68
1248,68
1249,68
1250,68
1251,68
1252,68
1253,68
1254,68
1255,68
1256,68
1257,68
1258,68
1259,68
1260,68
1261,68
1262,69
1263,69
1264,69
1265,69
1266,69
1267,69
1268,69
1269,69
1270,69
1271,69
1272,69
1273,69
1274,69
1275,69
1276,70
1277,70
1278,70
1279,70
1280,70
1281,70
1282,70
1283,70
1284,70
1285,70
1286,70
1287,70
1288,70
1289,70
1290,70
1291,70
1292,70
1293,70
1294,70
1295,70
1296,70
1297,70
1298,70
1299,70
1300,70
1301,70
1302,71
1303,71
1304,71
1305,71
1306,71
1307,71
1308,71
1309,71
1310,71
1311,71
1312,71
1313,71
1314,71
1315,71
1316,71
1317,71
1318,72
1319,72
1320,72
1321,72
1322,72
1323,72
1324,72
1325,72
1326,72
1327,72
1328,72
1329,72
1330,72
1331,72
1332,72
1333,72
1334,73
1335,73
1336,73
1337,73
1338,73
1339,73
1340,73
1341,73
1342,73
1343,73
1344,73
1345,73
1346,73
1347,73
1348,73
1349,73
1350,73
1351,73
1352,73
1353,73
1354,73
1355,73
1356,73
1357,74
1358,74
1359,74
1360,74
1361,74
1362,74
1363,74
1364,74
1365,74
1366,74
1367,74
1368,74
1369,74
1370,74
1371,74
1372,74
1373,74
1374,74
1375,75
1376,75
1377,75
1378,75
1379,75
1380,75
1381,75
1382,75
1383,75
1384,75
1385,76
1386,76
1387,76
1388,76
1389,76
1390,76
1391,76
1392,76
1393,76
1394,76
1395,76
1396,76
1397,76
1398,76
1399,76
1400,76
1401,77
1402,77
1403,77
1404,77
1405,77
1406,77
1407,77
1408,77
1409,77
1410,77
1411,77
1412,77
1413,77
1414,77
1415,77
1416,77
1417,78
1418,78
1419,78
1420,78
1421,78
1422,78
1423,78
1424,78
1425,78
1426,78
1427,78
1428,78
1429,78
1430,78
1431,78
1432,78
1433,78
1434,79
1435,79
1436,79
1437,79
1438,79
1439,79
1440,79
1441,79
1442,79
1443,79
1444,79
1445,79
1446,79
1447,79
1448,79
1449,79
1450,79
1451,79
1452,79
1453,80
1454,80
1455,80
1456,80
1457,80
1458,80
1459,80
1460,80
1461,80
1462,80
1463,80
1464,80
1465,81
1466,81
1467,81
1468,81
1469,81
1470,81
1471,81
1472,81
1473,81
1474,81
1475,81
1476,81
1477,81
1478,81
1479,81
1480,81
1481,81
1482,81
1483,81
1484,81
1485,81
1486,81
1487,81
1488,81
1489,81
1490,82
1491,82
1492,82
1493,82
1494,82
1495,82
1496,82
1497,82
1498,82
1499,82
1500,82
1501,82
1502,82
1503,82
1504,82
1505,82
1506,83
1507,83
1508,83
1509,83
1510,83
1511,83
1512,83
1513,83
1514,83
1515,83
1516,83
1517,84
1518,84
1519,84
1520,84
1521,84
1522,84
1523,84
1524,84
1525,84
1526,84
1527,84
1528,84
1529,84
1530,84
1531,84
1532,84
1533,84
1534,84
1535,84
1536,84
1537,84
1538,84
1539,84
1540,85
1541,85
1542,85
1543,85
1544,85
1545,85
1546,85
1547,85
1548,85
1549,85
1550,85
1551,85
1552,85
1553,85
1554,85
1555,85
1556,85
1557,85
1558,85
1559,85
1560,85
1561,85
1562,85
1563,86
1564,86
1565,86
1566,86
1567,86
1568,86
1569,86
1570,86
1571,86
1572,86
1573,86
1574,86
1575,86
1576,86
1577,86
1578,86
1579,87
1580,87
1581,87
1582,87
1583,87
1584,87
1585,87
1586,87
1587,87
1588,87
1589,87
1590,87
1591,88
1592,88
1593,88
1594,88
1595,88
1596,88
1597,88
1598,88
1599,88
1600,88
1601,88
1602,88
1603,88
1604,89
1605,89
1606,89
1607,89
1608,89
1609,89
1610,89
1611,89
1612,89
1613,89
1614,89
1615,89
1616,89
1617,89
1618,89
1619,89
1620,89
1621,89
1622,89
1623,89
1624,89
1625,89
1626,89
1627,90
1628,90
1629,90
1630,90
1631,90
1632,90
1633,90
1634,90
1635,90
1636,90
1637,90
1638,90
1639,90
1640,90
1641,90
1642,90
1643,90
1644,90
1645,90
1646,90
1647,90
1648,90
1649,90
1650,90
1651,90
1652,91
1653,91
1654,91
1655,91
1656,91
1657,91
1658,91
1659,91
1660,91
1661,91
1662,91
1663,91
1664,91
1665,91
1666,91
1667,91
1668,91
1669,91
1670,91
1671,92
1672,92
1673,92
1674,92
1675,92
1676,92
1677,92
1678,92
1679,92
1680,92
1681,92
1682,92
1683,92
1684,92
1685,92
1686,92
1687,92
1688,92
1689,92
1690,92
1691,92
1692,92
1693,92
1694,93
1695,93
1696,93
1697,93
1698,93
1699,93
1700,93
1701,93
1702,93
1703,93
1704,93
1705,93
1706,93
1707,93
1708,93
1709,93
1710,93
1711,93
1712,93
1713,94
1714,94
1715,94
1716,94
1717,94
1718,94
1719,94
1720,94
1721,94
1722,94
1723,94
1724,94
1725,94
1726,94
1727,94
1728,94
1729,94
1730,94
1731,94
1732,95
1733,95
1734,95
1735,95
1736,95
1737,95
1738,95
1739,95
1740,95
1741,95
1742,95
1743,95
1744,95
1745,95
1746,95
1747,95
1748,95
1749,95
1750,95
1751,95
1752,95
1753,95
1754,95
1755,95
1756,95
1757,96
1758,96
1759,96
1760,96
1761,96
1762,96
1763,96
1764,96
1765,96
1766,96
1767,96
1768,96
1769,96
1770,96
1771,96
1772,96
1773,96
1774,96
1775,97
1776,97
1777,97
1778,97
1779,97
1780,97
1781,97
1782,97
1783,97
1784,97
1785,97
1786,97
1787,97
1788,98
1789,98
1790,98
1791,98
1792,98
1793,98
1794,98
1795,98
1796,98
1797,98
1798,98
1799,98
1800,98
1801,98
1802,98
1803,99
1804,99
1805,99
1806,99
1807,99
1808,99
1809,99
1810,99
1811,99
1812,99
1813,99
1814,99
1815,99
1816,99
1817,99
1818,99
1819,100
1820,100
1821,100
1822,100
1823,100
1824,100
1825,100
1826,100
1827,100
1828,100
1829,100
1830,100
1831,100
1832,100
1833,100
1834,100
1835,100
1836,100
1837,100
1838,100
1839,100
1840,100
1841,100
1842,101
1843,101
1844,101
1845,101
1846,101
1847,101
1848,101
1849,101
1850,101
1851,101
1852,101
1853,101
1854,101
1855,101
1856,101
1857,101
1858,101
1859,101
1860,101
1861,101
1862,101
1863,101
1864,101
1865,101
1866,101
1867,101
1868,102
1869,102
1870,102
1871,102
1872,102
1873,102
1874,102
1875,102
1876,102
1877,102
1878,102
1879,102
1880,102
1881,102
1882,102
1883,102
1884,102
1885,102
1886,102
1887,103
1888,103
1889,103
1890,103
1891,103
1892,103
1893,103
1894,103
1895,103
1896,103
1897,103
1898,103
1899,103
1900,103
1901,103
1902,103
1903,103
1904,103
1905,103
1906,103
1907,103
1908,103
1909,103
1910,104
1911,104
1912,104
1913,104
1914,104
1915,104
1916,104
1917,104
1918,104
1919,104
1920,104
1921,104
1922,104
1923,104
1924,104
1925,104
1926,104
1927,105
1928,105
1929,105
1930,105
1931,105
1932,105
1933,105
1934,105
1935,105
1936,105
1937,105
1938,105
1939,105
1940,105
1941,105
1942,105
1943,105
1944,105
1945,105
1946,105
1947,106
1948,106
1949,106
1950,106
1951,106
1952,106
1953,106
1954,106
1955,106
1956,106
1957,106
1958,106
1959,106
1960,106
1961,106
1962,106
1963,106
1964,106
1965,106
1966,106
1967,106
1968,106
1969,106
1970,106
1971,106
1972,107
1973,107
1974,107
1975,107
1976,107
1977,107
1978,107
1979,107
1980,107
1981,107
1982,107
1983,107
1984,107
1985,107
1986,107
1987,107
1988,107
1989,107
1990,107
1991,108
1992,108
1993,108
1994,108
1995,108
1996,108
1997,108
1998,108
1999,108
2000,108
2001,108
2002,108
2003,108
2004,108
2005,108
2006,108
2007,108
2008,108
2009,108
2010,108
2011,108
2012,108
2013,108
2014,108
2015,108
2016,108
2017,108
2018,108
2019,109
2020,109
2021,109
2022,109
2023,109
2024,109
2025,109
2026,109
2027,109
2028,109
2029,109
2030,109
2031,109
2032,109
2033,109
2034,109
2035,109
2036,109
2037,109
2038,109
2039,109
2040,109
2041,109
2042,109
2043,110
2044,110
2045,110
2046,110
2047,110
2048,110
2049,110
2050,110
2051,110
2052,110
2053,110
2054,111
2055,111
2056,111
2057,111
2058,111
2059,111
2060,111
2061,111
2062,111
2063,111
2064,111
2065,111
2066,111
2067,111
2068,111
2069,112
2070,112
2071,112
2072,112
2073,112
2074,112
2075,112
2076,112
2077,112
2078,112
2079,112
2080,112
2081,112
2082,113
2083,113
2084,113
2085,113
2086,113
2087,113
2088,113
2089,113
2090,113
2091,113
2092,113
2093,113
2094,113
2095,113
2096,113
2097,113
2098,114
2099,114
2100,114
2101,114
2102,114
2103,114
2104,114
2105,114
2106,114
2107,114
2108,114
2109,114
2110,115
2111,115
2112,115
2113,115
2114,115
2115,115
2116,115
2117,115
2118,115
2119,115
2120,116
2121,116
2122,116
2123,116
2124,116
2125,116
2126,116
2127,116
2128,116
2129,116
2130,116
2131,116
2132,116
2133,116
2134,116
2135,116
2136,116
2137,116
2138,116
2139,116
2140,116
2141,117
2142,117
2143,117
2144,117
2145,117
2146,117
2147,117
2148,117
2149,117
2150,117
2151,117
2152,117
2153,117
2154,117
2155,117
2156,117
2157,117
2158,117
2159,117
2160,117
2161,117
2162,117
2163,117
2164,118
2165,118
2166,118
2167,118
2168,118
2169,118
2170,118
2171,118
2172,118
2173,118
2174,118
2175,118
2176,118
2177,118
2178,118
2179,118
2180,118
2181,118
2182,118
2183,118
2184,118
2185,119
2186,119
2187,119
2188,119
2189,119
2190,119
2191,119
2192,119
2193,119
2194,119
2195,119
2196,119
2197,119
2198,120
2199,120
2200,120
2201,120
2202,120
2203,120
2204,120
2205,120
2206,120
2207,120
2208,120
2209,120
2210,120
2211,120
2212,120
2213,120
2214,120
2215,120
2216,120
2217,120
2218,120
2219,120
2220,120
2221,120
2222,120
2223,121
2224,121
2225,121
2226,121
2227,121
2228,121
2229,121
2230,121
2231,121
2232,121
2233,121
2234,121
2235,121
2236,121
2237,121
2238,121
2239,121
2240,121
2241,121
2242,121
2243,121
2244,122
2245,122
2246,122
2247,122
2248,122
2249,122
2250,122
2251,122
2252,122
2253,122
2254,122
2255,122
2256,122
2257,122
2258,122
2259,122
2260,122
2261,123
2262,123
2263,123
2264,123
2265,123
2266,123
2267,123
2268,123
2269,123
2270,123
2271,123
2272,124
2273,124
2274,124
2275,124
2276,124
2277,124
2278,124
2279,124
2280,124
2281,124
2282,124
2283,124
2284,124
2285,124
2286,124
2287,124
2288,124
2289,124
2290,124
2291,125
2292,125
2293,125
2294,125
2295,125
2296,125
2297,125
2298,125
2299,125
2300,125
2301,125
2302,125
2303,125
2304,125
2305,125
2306,125
2307,125
2308,125
2309,125
2310,125
2311,126
2312,126
2313,126
2314,126
2315,126
2316,126
2317,126
2318,126
2319,126
2320,126
2321,126
2322,126
2323,126
2324,126
2325,126
2326,126
2327,126
2328,126
2329,126
2330,126
2331,126
2332,127
2333,127
2334,127
2335,127
2336,127
2337,127
2338,127
2339,127
2340,127
2341,127
2342,127
2343,127
2344,127
2345,127
2346,127
2347,128
2348,128
2349,128
2350,128
2351,128
2352,128
2353,128
2354,128
2355,128
2356,128
2357,128
2358,128
2359,128
2360,128
2361,129
2362,129
2363,129
2364,129
2365,129
2366,129
2367,129
2368,129
2369,129
2370,129
2371,129
2372,130
2373,130
2374,130
2375,130
2376,130
2377,130
2378,130
2379,130
2380,130
2381,130
2382,130
2383,130
2384,130
2385,130
2386,130
2387,130
2388,130
2389,130
2390,130
2391,131
2392,131
2393,131
2394,131
2395,131
2396,131
2397,131
2398,131
2399,131
2400,131
2401,131
2402,132
2403,132
2404,132
2405,132
2406,132
2407,132
2408,132
2409,132
2410,132
2411,132
2412,132
2413,132
2414,132
2415,132
2416,132
2417,132
2418,132
2419,132
2420,132
2421,132
2422,132
2423,133
2424,133
2425,133
2426,133
2427,133
2428,133
2429,133
2430,133
2431,133
2432,133
2433,133
2434,133
2435,133
2436,133
2437,133
2438,133
2439,133
2440,133
2441,133
2442,133
2443,133
2444,133
2445,134
2446,134
2447,134
2448,134
2449,134
2450,134
2451,134
2452,134
2453,134
2454,134
2455,134
2456,135
2457,135
2458,135
2459,135
2460,135
2461,135
2462,135
2463,135
2464,135
2465,135
2466,135
2467,135
2468,135
2469,135
2470,135
2471,135
2472,135
2473,135
2474,135
2475,135
2476,136
2477,136
2478,136
2479,136
2480,136
2481,136
2482,136
2483,136
2484,136
2485,136
2486,136
2487,136
2488,136
2489,136
2490,136
2491,136
2492,136
2493,136
2494,136
2495,136
2496,136
2497,136
2498,137
2499,137
2500,137
2501,137
2502,137
2503,137
2504,137
2505,137
2506,137
2507,137
2508,137
2509,137
2510,137
2511,138
2512,138
2513,138
2514,138
2515,138
2516,138
2517,138
2518,138
2519,138
2520,138
2521,138
2522,139
2523,139
2524,139
2525,139
2526,139
2527,139
2528,139
2529,139
2530,139
2531,139
2532,139
2533,139
2534,139
2535,139
2536,139
2537,139
2538,140
2539,140
2540,140
2541,140
2542,140
2543,140
2544,140
2545,140
2546,140
2547,140
2548,140
2549,141
2550,141
2551,141
2552,141
2553,141
2554,141
2555,141
2556,141
2557,141
2558,141
2559,141
2560,141
2561,141
2562,141
2563,141
2564,141
2565,141
2566,141
2567,141
2568,141
2569,142
2570,142
2571,142
2572,142
2573,142
2574,142
2575,142
2576,142
2577,142
2578,142
2579,142
2580,142
2581,143
2582,143
2583,143
2584,143
2585,143
2586,143
2587,143
2588,143
2589,143
2590,143
2591,143
2592,144
2593,144
2594,144
2595,144
2596,144
2597,144
2598,144
2599,144
2600,144
2601,144
2602,144
2603,144
2604,144
2605,144
2606,144
2607,144
2608,145
2609,145
2610,145
2611,145
2612,145
2613,145
2614,145
2615,145
2616,145
2617,145
2618,145
2619,145
2620,145
2621,145
2622,145
2623,145
2624,146
2625,146
2626,146
2627,146
2628,146
2629,146
2630,146
2631,146
2632,146
2633,146
2634,146
2635,146
2636,146
2637,147
2638,147
2639,147
2640,147
2641,147
2642,147
2643,147
2644,147
2645,147
2646,147
2647,147
2648,147
2649,147
2650,147
2651,147
2652,148
2653,148
2654,148
2655,148
2656,148
2657,148
2658,148
2659,148
2660,148
2661,148
2662,148
2663,148
2664,148
2665,148
2666,148
2667,148
2668,148
2669,148
2670,148
2671,148
2672,149
2673,149
2674,149
2675,149
2676,149
2677,149
2678,149
2679,149
2680,149
2681,149
2682,149
2683,149
2684,150
2685,150
2686,150
2687,150
2688,150
2689,150
2690,150
2691,150
2692,150
2693,150
2694,150
2695,150
2696,151
2697,151
2698,151
2699,151
2700,151
2701,151
2702,151
2703,151
2704,151
2705,151
2706,151
2707,151
2708,151
2709,151
2710,151
2711,151
2712,151
2713,151
2714,151
2715,151
2716,151
2717,151
2718,152
2719,152
2720,152
2721,152
2722,152
2723,152
2724,152
2725,152
2726,152
2727,152
2728,152
2729,152
2730,152
2731,152
2732,152
2733,153
2734,153
2735,153
2736,153
2737,153
2738,153
2739,153
2740,153
2741,153
2742,153
2743,153
2744,153
2745,154
2746,154
2747,154
2748,154
2749,154
2750,154
2751,154
2752,154
2753,154
2754,154
2755,154
2756,154
2757,154
2758,154
2759,155
2760,155
2761,155
2762,155
2763,155
2764,155
2765,155
2766,155
2767,155
2768,155
2769,155
2770,155
2771,156
2772,156
2773,156
2774,156
2775,156
2776,156
2777,156
2778,156
2779,156
2780,156
2781,156
2782,156
2783,156
2784,156
2785,156
2786,156
2787,156
2788,156
2789,156
2790,156
2791,157
2792,157
2793,157
2794,157
2795,157
2796,157
2797,157
2798,157
2799,157
2800,157
2801,157
2802,157
2803,157
2804,157
2805,157
2806,157
2807,157
2808,157
2809,157
2810,157
2811,158
2812,158
2813,158
2814,158
2815,158
2816,158
2817,158
2818,158
2819,158
2820,158
2821,158
2822,158
2823,158
2824,158
2825,158
2826,158
2827,158
2828,158
2829,158
2830,158
2831,159
2832,159
2833,159
2834,159
2835,159
2836,159
2837,159
2838,159
2839,159
2840,159
2841,159
2842,159
2843,159
2844,159
2845,160
2846,160
2847,160
2848,160
2849,160
2850,160
2851,160
2852,160
2853,160
2854,160
2855,160
2856,160
2857,160
2858,160
2859,160
2860,160
2861,160
2862,160
2863,160
2864,160
2865,160
2866,160
2867,160
2868,160
2869,160
2870,160
2871,161
2872,161
2873,161
2874,161
2875,161
2876,161
2877,161
2878,161
2879,161
2880,161
2881,161
2882,161
2883,161
2884,161
2885,161
2886,161
2887,161
2888,161
2889,161
2890,161
2891,161
2892,161
2893,161
2894,161
2895,162
2896,162
2897,162
2898,162
2899,162
2900,162
2901,162
2902,162
2903,162
2904,162
2905,162
2906,162
2907,162
2908,162
2909,162
2910,162
2911,162
2912,162
2913,162
2914,162
2915,162
2916,162
2917,163
2918,163
2919,163
2920,163
2921,163
2922,163
2923,163
2924,163
2925,163
2926,163
2927,163
2928,163
2929,163
2930,163
2931,163
2932,163
2933,163
2934,163
2935,163
2936,163
2937,163
2938,163
2939,164
2940,164
2941,164
2942,164
2943,164
2944,164
2945,164
2946,164
2947,164
2948,164
2949,164
2950,164
2951,164
2952,164
2953,164
2954,164
2955,164
2956,164
2957,164
2958,165
2959,165
2960,165
2961,165
2962,165
2963,165
2964,165
2965,165
2966,165
2967,165
2968,165
2969,165
2970,165
2971,165
2972,165
2973,165
2974,165
2975,165
2976,165
2977,165
2978,165
2979,165
2980,165
2981,166
2982,166
2983,166
2984,166
2985,166
2986,166
2987,166
2988,166
2989,166
2990,166
2991,166
2992,166
2993,166
2994,166
2995,166
