node_a,node_b
1378,1384
1386,1385
1385,1386
1387,1386
1386,1387
1388,1387
1387,1388
1389,1388
1388,1389
1390,1389
1389,1390
1390,1385
1385,1390
1391,1389
1389,1391
1392,1391
1391,1392
1393,1392
1392,1393
1394,1393
1393,1394
1395,1394
1394,1395
1396,1395
1395,1396
1396,1391
1391,1396
1397,1395
1395,1397
1398,1397
1397,1398
1399,1397
1397,1399
1400,1388
1388,1400
1402,1401
1401,1402
1403,1402
1402,1403
1404,1403
1403,1404
1405,1404
1404,1405
1406,1405
1405,1406
1407,1406
1406,1407
1407,1402
1402,1407
1408,1407
1407,1408
1409,1408
1408,1409
1410,1409
1409,1410
1411,1410
1410,1411
1412,1411
1411,1412
1413,1412
1412,1413
1413,1408
1408,1413
1414,1411
1411,1414
1415,1414
1414,1415
1416,1414
1414,1416
1418,1417
1417,1418
1419,1418
1418,1419
1420,1419
1419,1420
1421,1420
1420,1421
1422,1421
1421,1422
1422,1417
1417,1422
1423,1421
1421,1423
1424,1423
1423,1424
1425,1424
1424,1425
1426,1425
1425,1426
1427,1426
1426,1427
1428,1427
1427,1428
1429,1428
1428,1429
1429,1424
1424,1429
1430,1429
1429,1430
1430,1420
1420,1430
1431,1427
1427,1431
1432,1431
1431,1432
1433,1431
1431,1433
1435,1434
1434,1435
1436,1435
1435,1436
1437,1436
1436,1437
1438,1437
1437,1438
1439,1438
1438,1439
1440,1439
1439,1440
1441,1440
1440,1441
1441,1436
1436,1441
1442,1441
1441,1442
1443,1442
1442,1443
1443,1434
1434,1443
1444,1442
1442,1444
1445,1444
1444,1445
1445,1440
1440,1445
1446,1445
1445,1446
1447,1446
1446,1447
1448,1447
1447,1448
1449,1448
1448,1449
1449,1444
1444,1449
1450,1446
1446,1450
1451,1450
1450,1451
1452,1450
1450,1452
1454,1453
1453,1454
1455,1454
1454,1455
1456,1455
1455,1456
1457,1456
1456,1457
1458,1457
1457,1458
1458,1453
1453,1458
1459,1457
1457,1459
1460,1459
1459,1460
1461,1459
1459,1461
1462,1455
1455,1462
1463,1462
1462,1463
1464,1462
1462,1464
1466,1465
1465,1466
1467,1466
1466,1467
1468,1467
1467,1468
1469,1468
1468,1469
1470,1469
1469,1470
1470,1465
1465,1470
1471,1469
1469,1471
1472,1471
1471,1472
1473,1472
1472,1473
1474,1473
1473,1474
1475,1474
1474,1475
1476,1475
1475,1476
1476,1471
1471,1476
1477,1476
1476,1477
1477,1468
1468,1477
1478,1477
1477,1478
1479,1478
1478,1479
1480,1479
1479,1480
1480,1475
1475,1480
1481,1479
1479,1481
1482,1481
1481,1482
1483,1481
1481,1483
1484,1478
1478,1484
1485,1484
1484,1485
1486,1484
1484,1486
1487,1474
1474,1487
1488,1487
1487,1488
1489,1487
1487,1489
1491,1490
1490,1491
1492,1491
1491,1492
1493,1492
1492,1493
1494,1493
1493,1494
1495,1494
1494,1495
1496,1495
1495,1496
1497,1496
1496,1497
1498,1497
1497,1498
1499,1498
1498,1499
1500,1499
1499,1500
1500,1495
1495,1500
1501,1500
1500,1501
1501,1493
1493,1501
1502,1501
1501,1502
1502,1490
1490,1502
1503,1497
1497,1503
1504,1503
1503,1504
1505,1503
1503,1505
1507,1506
1506,1507
1508,1507
1507,1508
1509,1508
1508,1509
1510,1509
1509,1510
1511,1510
1510,1511
1512,1511
1511,1512
1513,1512
1512,1513
1513,1508
1508,1513
1514,1511
1511,1514
1515,1514
1514,1515
1516,1514
1514,1516
1518,1517
1517,1518
1519,1518
1518,1519
1520,1519
1519,1520
1521,1520
1520,1521
1522,1521
1521,1522
1522,1517
1517,1522
1523,1521
1521,1523
1524,1523
1523,1524
1525,1524
1524,1525
1526,1525
1525,1526
1527,1526
1526,1527
1528,1527
1527,1528
1529,1528
1528,1529
1530,1529
1529,1530
1530,1525
1525,1530
1531,1530
1530,1531
1532,1531
1531,1532
1533,1532
1532,1533
1533,1524
1524,1533
1534,1533
1533,1534
1534,1520
1520,1534
1535,1534
1534,1535
1536,1535
1535,1536
1536,1532
1532,1536
1537,1536
1536,1537
1538,1537
1537,1538
1539,1537
1537,1539
1541,1540
1540,1541
1542,1541
1541,1542
1543,1542
1542,1543
1544,1543
1543,1544
1545,1544
1544,1545
1546,1545
1545,1546
1547,1546
1546,1547
1548,1547
1547,1548
1549,1548
1548,1549
1550,1549
1549,1550
1551,1550
1550,1551
1551,1546
1546,1551
1552,1551
1551,1552
1553,1552
1552,1553
1554,1553
1553,1554
1554,1545
1545,1554
1555,1554
1554,1555
1556,1555
1555,1556
1556,1543
1543,1556
1557,1556
1556,1557
1557,1540
1540,1557
1558,1552
1552,1558
1559,1558
1558,1559
1559,1550
1550,1559
1560,1558
1558,1560
1561,1560
1560,1561
1562,1560
1560,1562
1564,1563
1563,1564
1565,1564
1564,1565
1566,1565
1565,1566
1567,1566
1566,1567
1568,1567
1567,1568
1568,1563
1563,1568
1569,1567
1567,1569
1570,1569
1569,1570
1571,1570
1570,1571
1572,1571
1571,1572
1573,1572
1572,1573
1574,1573
1573,1574
1574,1569
1569,1574
1575,1574
1574,1575
1575,1566
1566,1575
1576,1571
1571,1576
1577,1576
1576,1577
1578,1576
1576,1578
1580,1579
1579,1580
1581,1580
1580,1581
1582,1580
1580,1582
1583,1582
1582,1583
1584,1583
1583,1584
1585,1584
1584,1585
1586,1585
1585,1586
1587,1586
1586,1587
1587,1582
1582,1587
1588,1585
1585,1588
1589,1588
1588,1589
1590,1588
1588,1590
1592,1591
1591,1592
1593,1592
1592,1593
1594,1593
1593,1594
1595,1594
1594,1595
1596,1595
1595,1596
1597,1596
1596,1597
1598,1597
1597,1598
1598,1593
1593,1598
1599,1598
1598,1599
1600,1599
1599,1600
1601,1599
1599,1601
1602,1594
1594,1602
1603,1602
1602,1603
1603,1592
1592,1603
1605,1604
1604,1605
1606,1605
1605,1606
1607,1606
1606,1607
1608,1607
1607,1608
1609,1608
1608,1609
1609,1604
1604,1609
1610,1608
1608,1610
1611,1610
1610,1611
1612,1611
1611,1612
1613,1612
1612,1613
1614,1613
1613,1614
1615,1614
1614,1615
1615,1610
1610,1615
1616,1615
1615,1616
1617,1616
1616,1617
1617,1607
1607,1617
1618,1617
1617,1618
1619,1618
1618,1619
1620,1619
1619,1620
1621,1620
1620,1621
1621,1616
1616,1621
1622,1621
1621,1622
1623,1622
1622,1623
1623,1614
1614,1623
1624,1618
1618,1624
1625,1624
1624,1625
1626,1624
1624,1626
1628,1627
1627,1628
1629,1628
1628,1629
1630,1629
1629,1630
1631,1630
1630,1631
1632,1631
1631,1632
1633,1632
1632,1633
1634,1633
1633,1634
1634,1629
1629,1634
1635,1634
1634,1635
1636,1635
1635,1636
1636,1627
1627,1636
1637,1636
1636,1637
1638,1637
1637,1638
1639,1638
1638,1639
1640,1639
1639,1640
1640,1635
1635,1640
1641,1640
1640,1641
1642,1641
1641,1642
1642,1633
1633,1642
1643,1639
1639,1643
1644,1643
1643,1644
1645,1643
1643,1645
1646,1631
1631,1646
1647,1646
1646,1647
1648,1647
1647,1648
1649,1648
1648,1649
1649,1630
1630,1649
1650,1647
1647,1650
1651,1646
1646,1651
1653,1652
1652,1653
1654,1653
1653,1654
1655,1654
1654,1655
1656,1655
1655,1656
1657,1656
1656,1657
1657,1652
1652,1657
1658,1656
1656,1658
1659,1658
1658,1659
1660,1659
1659,1660
1661,1660
1660,1661
1661,1655
1655,1661
1662,1661
1661,1662
1663,1662
1662,1663
1664,1663
1663,1664
1665,1664
1664,1665
1665,1660
1660,1665
1666,1664
1664,1666
1667,1666
1666,1667
1668,1666
1666,1668
1669,1662
1662,1669
1670,1669
1669,1670
1670,1654
1654,1670
1672,1671
1671,1672
1673,1672
1672,1673
1674,1673
1673,1674
1675,1674
1674,1675
1676,1675
1675,1676
1676,1671
1671,1676
1677,1675
1675,1677
1678,1677
1677,1678
1679,1678
1678,1679
1680,1679
1679,1680
1681,1680
1680,1681
1682,1681
1681,1682
1682,1677
1677,1682
1683,1682
1682,1683
1684,1683
1683,1684
1684,1674
1674,1684
1685,1684
1684,1685
1686,1685
1685,1686
1687,1686
1686,1687
1688,1687
1687,1688
1688,1683
1683,1688
1689,1688
1688,1689
1690,1689
1689,1690
1690,1681
1681,1690
1691,1687
1687,1691
1692,1691
1691,1692
1693,1691
1691,1693
1695,1694
1694,1695
1696,1695
1695,1696
1697,1696
1696,1697
1698,1697
1697,1698
1699,1698
1698,1699
1700,1699
1699,1700
1701,1700
1700,1701
1702,1701
1701,1702
1703,1702
1702,1703
1704,1703
1703,1704
1704,1699
1699,1704
1705,1704
1704,1705
1705,1696
1696,1705
1706,1705
1705,1706
1707,1706
1706,1707
1707,1694
1694,1707
1708,1706
1706,1708
1709,1708
1708,1709
1709,1703
1703,1709
1710,1709
1709,1710
1711,1710
1710,1711
1712,1710
1710,1712
1714,1713
1713,1714
1715,1714
1714,1715
1716,1715
1715,1716
1717,1716
1716,1717
1718,1717
1717,1718
1719,1718
1718,1719
1720,1719
1719,1720
1720,1715
1715,1720
1721,1720
1720,1721
1722,1721
1721,1722
1722,1713
1713,1722
1723,1721
1721,1723
1724,1723
1723,1724
1725,1723
1723,1725
1726,1718
1718,1726
1727,1726
1726,1727
1728,1726
1726,1728
1729,1717
1717,1729
1730,1729
1729,1730
1731,1729
1729,1731
1733,1732
1732,1733
1734,1733
1733,1734
1735,1734
1734,1735
1736,1735
1735,1736
1737,1736
1736,1737
1738,1737
1737,1738
1739,1738
1738,1739
1739,1734
1734,1739
1740,1739
1739,1740
1741,1740
1740,1741
1741,1732
1732,1741
1742,1741
1741,1742
1743,1742
1742,1743
1744,1743
1743,1744
1745,1744
1744,1745
1745,1740
1740,1745
1746,1745
1745,1746
1747,1746
1746,1747
1747,1738
1738,1747
1748,1744
1744,1748
1749,1748
1748,1749
1750,1748
1748,1750
1751,1737
1737,1751
1752,1751
1751,1752
1753,1751
1751,1753
1754,1735
1735,1754
1755,1754
1754,1755
1756,1754
1754,1756
1758,1757
1757,1758
1759,1758
1758,1759
1760,1759
1759,1760
1761,1760
1760,1761
1762,1761
1761,1762
1763,1762
1762,1763
1764,1763
1763,1764
1764,1759
1759,1764
1765,1763
1763,1765
1766,1765
1765,1766
1767,1766
1766,1767
1767,1762
1762,1767
1768,1767
1767,1768
1769,1768
1768,1769
1770,1769
1769,1770
1771,1770
1770,1771
1771,1766
1766,1771
1772,1770
1770,1772
1773,1772
1772,1773
1774,1772
1772,1774
1776,1775
1775,1776
1777,1776
1776,1777
1778,1777
1777,1778
1779,1778
1778,1779
1780,1779
1779,1780
1781,1780
1780,1781
1782,1781
1781,1782
1782,1777
1777,1782
1783,1782
1782,1783
1784,1783
1783,1784
1784,1775
1775,1784
1785,1783
1783,1785
1786,1785
1785,1786
1787,1785
1785,1787
1789,1788
1788,1789
1790,1789
1789,1790
1791,1790
1790,1791
1792,1791
1791,1792
1793,1792
1792,1793
1794,1793
1793,1794
1795,1794
1794,1795
1795,1790
1790,1795
1796,1795
1795,1796
1797,1796
1796,1797
1797,1788
1788,1797
1798,1796
1796,1798
1799,1798
1798,1799
1799,1794
1794,1799
1800,1799
1799,1800
1801,1800
1800,1801
1802,1800
1800,1802
1804,1803
1803,1804
1805,1804
1804,1805
1806,1805
1805,1806
1807,1806
1806,1807
1808,1807
1807,1808
1808,1803
1803,1808
1809,1807
1807,1809
1810,1805
1805,1810
1811,1810
1810,1811
1812,1811
1811,1812
1813,1812
1812,1813
1814,1813
1813,1814
1815,1814
1814,1815
1815,1810
1810,1815
1816,1814
1814,1816
1817,1816
1816,1817
1818,1816
1816,1818
1820,1819
1819,1820
1821,1820
1820,1821
1822,1821
1821,1822
1823,1822
1822,1823
1824,1823
1823,1824
1825,1824
1824,1825
1826,1825
1825,1826
1827,1826
1826,1827
1828,1827
1827,1828
1829,1828
1828,1829
1829,1824
1824,1829
1830,1829
1829,1830
1830,1821
1821,1830
1831,1830
1830,1831
1832,1831
1831,1832
1832,1819
1819,1832
1833,1831
1831,1833
1834,1833
1833,1834
1834,1828
1828,1834
1835,1834
1834,1835
1836,1835
1835,1836
1837,1836
1836,1837
1838,1837
1837,1838
1838,1833
1833,1838
1839,1825
1825,1839
1840,1839
1839,1840
1841,1839
1839,1841
1843,1842
1842,1843
1844,1843
1843,1844
1845,1844
1844,1845
1846,1845
1845,1846
1847,1846
1846,1847
1847,1842
1842,1847
1848,1847
1847,1848
1849,1848
1848,1849
1850,1848
1848,1850
1851,1850
1850,1851
1851,1846
1846,1851
1852,1851
1851,1852
1853,1852
1852,1853
1854,1853
1853,1854
1855,1854
1854,1855
1855,1850
1850,1855
1856,1854
1854,1856
1857,1856
1856,1857
1858,1856
1856,1858
1859,1852
1852,1859
1860,1859
1859,1860
1861,1859
1859,1861
1862,1845
1845,1862
1863,1862
1862,1863
1864,1862
1862,1864
1865,1843
1843,1865
1866,1865
1865,1866
1867,1865
1865,1867
1869,1868
1868,1869
1870,1869
1869,1870
1871,1870
1870,1871
1872,1871
1871,1872
1873,1872
1872,1873
1874,1873
1873,1874
1875,1874
1874,1875
1876,1875
1875,1876
1877,1876
1876,1877
1878,1877
1877,1878
1878,1873
1873,1878
1879,1878
1878,1879
1879,1870
1870,1879
1880,1879
1879,1880
1881,1880
1880,1881
1881,1868
1868,1881
1882,1880
1880,1882
1883,1882
1882,1883
1883,1877
1877,1883
1884,1875
1875,1884
1885,1884
1884,1885
1886,1884
1884,1886
1888,1887
1887,1888
1889,1888
1888,1889
1890,1889
1889,1890
1891,1890
1890,1891
1892,1891
1891,1892
1893,1892
1892,1893
1894,1893
1893,1894
1895,1894
1894,1895
1896,1895
1895,1896
1897,1896
1896,1897
1897,1892
1892,1897
1898,1897
1897,1898
1898,1889
1889,1898
1899,1898
1898,1899
1900,1899
1899,1900
1900,1887
1887,1900
1901,1899
1899,1901
1902,1901
1901,1902
1902,1896
1896,1902
1903,1902
1902,1903
1904,1903
1903,1904
1905,1904
1904,1905
1906,1905
1905,1906
1906,1901
1901,1906
1907,1895
1895,1907
1908,1907
1907,1908
1909,1907
1907,1909
1911,1910
1910,1911
1912,1911
1911,1912
1913,1912
1912,1913
1914,1913
1913,1914
1915,1914
1914,1915
1916,1915
1915,1916
1917,1916
1916,1917
1918,1917
1917,1918
1919,1918
1918,1919
1920,1919
1919,1920
1920,1915
1915,1920
1921,1920
1920,1921
1921,1912
1912,1921
1922,1921
1921,1922
1923,1922
1922,1923
1923,1910
1910,1923
1924,1914
1914,1924
1925,1924
1924,1925
1926,1924
1924,1926
1928,1927
1927,1928
1929,1928
1928,1929
1930,1929
1929,1930
1931,1930
1930,1931
1932,1931
1931,1932
1933,1932
1932,1933
1934,1933
1933,1934
1935,1934
1934,1935
1936,1935
1935,1936
1937,1936
1936,1937
1937,1932
1932,1937
1938,1937
1937,1938
1938,1929
1929,1938
1939,1938
1938,1939
1940,1939
1939,1940
1940,1927
1927,1940
1941,1939
1939,1941
1942,1941
1941,1942
1942,1936
1936,1942
1943,1942
1942,1943
1944,1935
1935,1944
1945,1944
1944,1945
1946,1944
1944,1946
1948,1947
1947,1948
1949,1948
1948,1949
1950,1949
1949,1950
1951,1950
1950,1951
1952,1951
1951,1952
1952,1947
1947,1952
1953,1951
1951,1953
1954,1953
1953,1954
1955,1954
1954,1955
1956,1955
1955,1956
1957,1956
1956,1957
1958,1957
1957,1958
1958,1953
1953,1958
1959,1958
1958,1959
1959,1950
1950,1959
1960,1959
1959,1960
1961,1960
1960,1961
1962,1961
1961,1962
1962,1957
1957,1962
1963,1962
1962,1963
1964,1963
1963,1964
1965,1963
1963,1965
1966,1961
1961,1966
1967,1966
1966,1967
1968,1966
1966,1968
1969,1955
1955,1969
1970,1969
1969,1970
1971,1969
1969,1971
1973,1972
1972,1973
1974,1973
1973,1974
1975,1974
1974,1975
1976,1975
1975,1976
1977,1976
1976,1977
1977,1972
1972,1977
1978,1976
1976,1978
1979,1978
1978,1979
1980,1979
1979,1980
1981,1980
1980,1981
1982,1981
1981,1982
1983,1982
1982,1983
1983,1978
1978,1983
1984,1983
1983,1984
1984,1975
1975,1984
1985,1984
1984,1985
1986,1985
1985,1986
1987,1986
1986,1987
1987,1982
1982,1987
1988,1987
1987,1988
1989,1988
1988,1989
1990,1988
1988,1990
1992,1991
1991,1992
1993,1992
1992,1993
1994,1993
1993,1994
1995,1994
1994,1995
1996,1995
1995,1996
1997,1996
1996,1997
1998,1997
1997,1998
1999,1998
1998,1999
2000,1999
1999,2000
2001,2000
2000,2001
2001,1996
1996,2001
2002,2001
2001,2002
2002,1993
1993,2002
2003,2002
2002,2003
2004,2003
2003,2004
2004,1991
1991,2004
2005,2004
2004,2005
2006,2005
2005,2006
2007,2006
2006,2007
2008,2007
2007,2008
2008,2003
2003,2008
2009,2008
2008,2009
2009,2000
2000,2009
2010,2009
2009,2010
2011,2010
2010,2011
2012,2011
2011,2012
2012,2007
2007,2012
2013,2012
2012,2013
2014,2013
2013,2014
2015,2013
2013,2015
2016,1997
1997,2016
2017,2016
2016,2017
2018,2016
2016,2018
2020,2019
2019,2020
2021,2020
2020,2021
2022,2021
2021,2022
2023,2022
2022,2023
2024,2023
2023,2024
2024,2019
2019,2024
2025,2023
2023,2025
2026,2025
2025,2026
2027,2025
2025,2027
2028,2022
2022,2028
2029,2028
2028,2029
2030,2029
2029,2030
2031,2030
2030,2031
2032,2031
2031,2032
2033,2032
2032,2033
2033,2028
2028,2033
2034,2033
2033,2034
2035,2034
2034,2035
2036,2034
2034,2036
2037,2031
2031,2037
2038,2037
2037,2038
2039,2037
2037,2039
2040,2021
2021,2040
2041,2040
2040,2041
2042,2040
2040,2042
2044,2043
2043,2044
2045,2044
2044,2045
2046,2045
2045,2046
2047,2046
2046,2047
2048,2047
2047,2048
2048,2043
2043,2048
2049,2048
2048,2049
2050,2049
2049,2050
2051,2045
2045,2051
2052,2051
2051,2052
2053,2051
2051,2053
2055,2054
2054,2055
2056,2055
2055,2056
2057,2056
2056,2057
2058,2057
2057,2058
2059,2058
2058,2059
2060,2059
2059,2060
2061,2060
2060,2061
2061,2056
2056,2061
2062,2061
2061,2062
2063,2062
2062,2063
2063,2054
2054,2063
2064,2062
2062,2064
2065,2064
2064,2065
2065,2060
2060,2065
2066,2059
2059,2066
2067,2066
2066,2067
2068,2066
2066,2068
2070,2069
2069,2070
2071,2070
2070,2071
2072,2071
2071,2072
2073,2072
2072,2073
2074,2073
2073,2074
2074,2069
2069,2074
2075,2074
2074,2075
2076,2075
2075,2076
2077,2075
2075,2077
2078,2072
2072,2078
2079,2078
2078,2079
2080,2078
2078,2080
2081,2071
2071,2081
2083,2082
2082,2083
2084,2083
2083,2084
2085,2084
2084,2085
2086,2085
2085,2086
2087,2086
2086,2087
2087,2082
2082,2087
2088,2086
2086,2088
2089,2088
2088,2089
2090,2089
2089,2090
2091,2090
2090,2091
2092,2091
2091,2092
2093,2092
2092,2093
2093,2088
2088,2093
2094,2091
2091,2094
2095,2094
2094,2095
2096,2094
2094,2096
2097,2085
2085,2097
2099,2098
2098,2099
2100,2099
2099,2100
2101,2100
2100,2101
2102,2101
2101,2102
2103,2102
2102,2103
2103,2098
2098,2103
2104,2103
2103,2104
2105,2104
2104,2105
2106,2104
2104,2106
2107,2101
2101,2107
2108,2107
2107,2108
2109,2108
2108,2109
2109,2100
2100,2109
2111,2110
2110,2111
2112,2111
2111,2112
2113,2112
2112,2113
2114,2113
2113,2114
2115,2114
2114,2115
2115,2110
2110,2115
2116,2115
2115,2116
2117,2116
2116,2117
2118,2116
2116,2118
2119,2112
2112,2119
2121,2120
2120,2121
2122,2121
2121,2122
2123,2122
2122,2123
2124,2123
2123,2124
2125,2124
2124,2125
2125,2120
2120,2125
2126,2124
2124,2126
2127,2126
2126,2127
2128,2126
2126,2128
2129,2122
2122,2129
2130,2129
2129,2130
2131,2130
2130,2131
2132,2131
2131,2132
2133,2132
2132,2133
2134,2133
2133,2134
2134,2129
2129,2134
2135,2134
2134,2135
2136,2135
2135,2136
2137,2135
2135,2137
2138,2132
2132,2138
2139,2138
2138,2139
2140,2138
2138,2140
2142,2141
2141,2142
2143,2142
2142,2143
2144,2143
2143,2144
2145,2144
2144,2145
2146,2145
2145,2146
2147,2146
2146,2147
2148,2147
2147,2148
2148,2143
2143,2148
2149,2148
2148,2149
2150,2149
2149,2150
2150,2141
2141,2150
2151,2150
2150,2151
2152,2151
2151,2152
2153,2152
2152,2153
2154,2153
2153,2154
2154,2149
2149,2154
2155,2154
2154,2155
2156,2155
2155,2156
2156,2147
2147,2156
2157,2153
2153,2157
2158,2157
2157,2158
2159,2157
2157,2159
2160,2145
2145,2160
2161,2160
2160,2161
2162,2161
2161,2162
2163,2162
2162,2163
2163,2144
2144,2163
2165,2164
2164,2165
2166,2165
2165,2166
2167,2166
2166,2167
2168,2167
2167,2168
2169,2168
2168,2169
2169,2164
2164,2169
2170,2168
2168,2170
2171,2170
2170,2171
2172,2171
2171,2172
2173,2172
2172,2173
2174,2173
2173,2174
2175,2174
2174,2175
2175,2170
2170,2175
2176,2175
2175,2176
2177,2176
2176,2177
2178,2176
2176,2178
2179,2173
2173,2179
2180,2179
2179,2180
2181,2179
2179,2181
2182,2167
2167,2182
2183,2182
2182,2183
2184,2182
2182,2184
2186,2185
2185,2186
2187,2186
2186,2187
2188,2187
2187,2188
2189,2188
2188,2189
2190,2189
2189,2190
2191,2190
2190,2191
2192,2191
2191,2192
2192,2187
2187,2192
2193,2192
2192,2193
2194,2193
2193,2194
2194,2186
2186,2194
2195,2190
2190,2195
2196,2195
2195,2196
2197,2195
2195,2197
2199,2198
2198,2199
2200,2199
2199,2200
2201,2200
2200,2201
2202,2201
2201,2202
2203,2202
2202,2203
2203,2198
2198,2203
2204,2202
2202,2204
2205,2204
2204,2205
2206,2205
2205,2206
2207,2206
2206,2207
2208,2207
2207,2208
2209,2208
2208,2209
2209,2204
2204,2209
2210,2209
2209,2210
2210,2201
2201,2210
2211,2210
2210,2211
2212,2211
2211,2212
2213,2212
2212,2213
2213,2208
2208,2213
2214,2212
2212,2214
2215,2214
2214,2215
2216,2214
2214,2216
2217,2211
2211,2217
2218,2217
2217,2218
2219,2217
2217,2219
2220,2206
2206,2220
2221,2220
2220,2221
2222,2220
2220,2222
2224,2223
2223,2224
2225,2224
2224,2225
2226,2225
2225,2226
2227,2226
2226,2227
2228,2227
2227,2228
2228,2223
2223,2228
2229,2227
2227,2229
2230,2229
2229,2230
2231,2230
2230,2231
2232,2231
2231,2232
2232,2226
2226,2232
2233,2232
2232,2233
2234,2233
2233,2234
2235,2234
2234,2235
2236,2235
2235,2236
2236,2231
2231,2236
2237,2236
2236,2237
2238,2237
2237,2238
2239,2238
2238,2239
2240,2239
2239,2240
2240,2235
2235,2240
2241,2234
2234,2241
2242,2241
2241,2242
2243,2241
2241,2243
2245,2244
2244,2245
2246,2245
2245,2246
2247,2246
2246,2247
2248,2247
2247,2248
2249,2248
2248,2249
2250,2249
2249,2250
2250,2245
2245,2250
2251,2250
2250,2251
2252,2251
2251,2252
2253,2252
2252,2253
2254,2253
2253,2254
2255,2254
2254,2255
2256,2255
2255,2256
2256,2251
2251,2256
2257,2255
2255,2257
2258,2254
2254,2258
2259,2258
2258,2259
2260,2258
2258,2260
2262,2261
2261,2262
2263,2262
2262,2263
2264,2263
2263,2264
2265,2264
2264,2265
2266,2265
2265,2266
2266,2261
2261,2266
2267,2266
2266,2267
2268,2264
2264,2268
2269,2263
2263,2269
2270,2269
2269,2270
2271,2269
2269,2271
2273,2272
2272,2273
2274,2273
2273,2274
2275,2274
2274,2275
2276,2275
2275,2276
2277,2276
2276,2277
2278,2277
2277,2278
2279,2278
2278,2279
2280,2279
2279,2280
2281,2280
2280,2281
2282,2281
2281,2282
2282,2277
2277,2282
2283,2282
2282,2283
2283,2274
2274,2283
2284,2283
2283,2284
2285,2284
2284,2285
2285,2272
2272,2285
2286,2284
2284,2286
2287,2286
2286,2287
2287,2281
2281,2287
2288,2279
2279,2288
2289,2288
2288,2289
2290,2288
2288,2290
2292,2291
2291,2292
2293,2292
2292,2293
2294,2293
2293,2294
2295,2294
2294,2295
2296,2295
2295,2296
2296,2291
2291,2296
2297,2295
2295,2297
2298,2297
2297,2298
2299,2297
2297,2299
2300,2294
2294,2300
2301,2300
2300,2301
2302,2301
2301,2302
2303,2302
2302,2303
2304,2303
2303,2304
2305,2304
2304,2305
2306,2305
2305,2306
2306,2301
2301,2306
2307,2306
2306,2307
2307,2293
2293,2307
2308,2304
2304,2308
2309,2308
2308,2309
2310,2308
2308,2310
2312,2311
2311,2312
2313,2312
2312,2313
2314,2313
2313,2314
2315,2314
2314,2315
2316,2315
2315,2316
2316,2311
2311,2316
2317,2315
2315,2317
2318,2317
2317,2318
2319,2317
2317,2319
2320,2313
2313,2320
2321,2320
2320,2321
2322,2321
2321,2322
2323,2322
2322,2323
2324,2323
2323,2324
2325,2324
2324,2325
2325,2320
2320,2325
2326,2324
2324,2326
2327,2326
2326,2327
2328,2326
2326,2328
2329,2323
2323,2329
2330,2329
2329,2330
2331,2329
2329,2331
2333,2332
2332,2333
2334,2333
2333,2334
2335,2334
2334,2335
2336,2335
2335,2336
2337,2336
2336,2337
2338,2337
2337,2338
2339,2338
2338,2339
2340,2339
2339,2340
2340,2335
2335,2340
2341,2340
2340,2341
2341,2332
2332,2341
2342,2339
2339,2342
2343,2342
2342,2343
2344,2342
2342,2344
2345,2336
2336,2345
2346,2345
2345,2346
2346,2334
2334,2346
2348,2347
2347,2348
2349,2348
2348,2349
2350,2349
2349,2350
2351,2350
2350,2351
2352,2351
2351,2352
2352,2347
2347,2352
2353,2352
2352,2353
2354,2353
2353,2354
2355,2353
2353,2355
2356,2350
2350,2356
2357,2356
2356,2357
2358,2356
2356,2358
2359,2349
2349,2359
2360,2359
2359,2360
2362,2361
2361,2362
2363,2362
2362,2363
2364,2363
2363,2364
2365,2364
2364,2365
2366,2365
2365,2366
2367,2366
2366,2367
2368,2367
2367,2368
2368,2363
2363,2368
2369,2368
2368,2369
2370,2369
2369,2370
2371,2369
2369,2371
2373,2372
2372,2373
2374,2373
2373,2374
2375,2374
2374,2375
2376,2375
2375,2376
2377,2376
2376,2377
2377,2372
2372,2377
2378,2375
2375,2378
2379,2378
2378,2379
2380,2379
2379,2380
2381,2380
2380,2381
2382,2380
2380,2382
2383,2382
2382,2383
2384,2383
2383,2384
2385,2384
2384,2385
2386,2385
2385,2386
2387,2386
2386,2387
2387,2382
2382,2387
2388,2385
2385,2388
2389,2388
2388,2389
2390,2388
2388,2390
2392,2391
2391,2392
2393,2392
2392,2393
2394,2393
2393,2394
2395,2394
2394,2395
2396,2395
2395,2396
2396,2391
2391,2396
2397,2395
2395,2397
2398,2397
2397,2398
2399,2394
2394,2399
2400,2399
2399,2400
2401,2399
2399,2401
2403,2402
2402,2403
2404,2403
2403,2404
2405,2404
2404,2405
2406,2405
2405,2406
2407,2406
2406,2407
2407,2402
2402,2407
2408,2407
2407,2408
2409,2406
2406,2409
2410,2404
2404,2410
2411,2410
2410,2411
2412,2411
2411,2412
2413,2412
2412,2413
2414,2413
2413,2414
2415,2414
2414,2415
2416,2415
2415,2416
2416,2411
2411,2416
2417,2416
2416,2417
2418,2415
2415,2418
2419,2418
2418,2419
2420,2418
2418,2420
2421,2414
2414,2421
2422,2412
2412,2422
2422,2403
2403,2422
2424,2423
2423,2424
2425,2424
2424,2425
2426,2425
2425,2426
2427,2426
2426,2427
2428,2427
2427,2428
2429,2428
2428,2429
2430,2429
2429,2430
2430,2425
2425,2430
2431,2430
2430,2431
2432,2431
2431,2432
2432,2423
2423,2432
2433,2432
2432,2433
2434,2433
2433,2434
2435,2434
2434,2435
2436,2435
2435,2436
2436,2431
2431,2436
2437,2436
2436,2437
2438,2437
